source;share/tron2_manipulation/hook/cmake_prefix_path.ps1
source;share/tron2_manipulation/hook/cmake_prefix_path.dsv
source;share/tron2_manipulation/hook/cmake_prefix_path.sh
source;share/tron2_manipulation/hook/ld_library_path_lib.ps1
source;share/tron2_manipulation/hook/ld_library_path_lib.dsv
source;share/tron2_manipulation/hook/ld_library_path_lib.sh
source;share/tron2_manipulation/local_setup.bash
source;share/tron2_manipulation/local_setup.dsv
source;share/tron2_manipulation/local_setup.ps1
source;share/tron2_manipulation/local_setup.sh
source;share/tron2_manipulation/local_setup.zsh
