source;share/upper_body/hook/cmake_prefix_path.ps1
source;share/upper_body/hook/cmake_prefix_path.dsv
source;share/upper_body/hook/cmake_prefix_path.sh
source;share/upper_body/hook/ld_library_path_lib.ps1
source;share/upper_body/hook/ld_library_path_lib.dsv
source;share/upper_body/hook/ld_library_path_lib.sh
source;share/upper_body/hook/pythonpath.ps1
source;share/upper_body/hook/pythonpath.dsv
source;share/upper_body/hook/pythonpath.sh
source;share/upper_body/local_setup.bash
source;share/upper_body/local_setup.dsv
source;share/upper_body/local_setup.ps1
source;share/upper_body/local_setup.sh
source;share/upper_body/local_setup.zsh
